Title,Implementation,Published
"<a target=""_blank"" href=""http://arxiv.org/pdf/2309.09765v1"">Localization-Guided Track: A Deep Association Multi-Object Tracking Framework Based on Localization Confidence of Detections</a>","<a target=""_blank"" href=""https://github.com/mengting2023/lg-track"">CODE</a>",2023-09-18
"<a target=""_blank"" href=""http://arxiv.org/pdf/2309.02666v1"">Fast and Resource-Efficient Object Tracking on Edge Devices: A Measurement Study</a>","<a target=""_blank"" href=""https://github.com/git-disl/emo"">CODE</a>",2023-09-06
"<a target=""_blank"" href=""http://arxiv.org/pdf/2308.11157v1"">TOPIC: A Parallel Association Paradigm for Multi-Object Tracking under Complex Motions and Diverse Scenes</a>","<a target=""_blank"" href=""https://github.com/holmescao/TOPICTrack"">CODE</a>",2023-08-22
"<a target=""_blank"" href=""http://arxiv.org/pdf/2308.09905v1"">DiffusionTrack: Diffusion Model For Multi-Object Tracking</a>","<a target=""_blank"" href=""https://github.com/rainbowluocs/diffusiontrack"">CODE</a>",2023-08-19
"<a target=""_blank"" href=""http://arxiv.org/pdf/2308.00783v1"">Hybrid-SORT: Weak Cues Matter for Online Multi-Object Tracking</a>","<a target=""_blank"" href=""https://github.com/mikel-brostrom/yolo_tracking"">CODE</a>",2023-08-01
"<a target=""_blank"" href=""http://arxiv.org/pdf/2307.16675v1"">Poly-MOT: A Polyhedral Framework For 3D Multi-Object Tracking</a>","<a target=""_blank"" href=""https://github.com/lixiaoyu2000/Poly-MOT"">CODE</a>",2023-07-31
"<a target=""_blank"" href=""http://arxiv.org/pdf/2306.13518v2"">Segmentation and Tracking of Vegetable Plants by Exploiting Vegetable Shape Feature for Precision Spray of Agricultural Robots</a>","<a target=""_blank"" href=""https://github.com/nanh5837/lettucemots"">CODE</a>",2023-06-23
"<a target=""_blank"" href=""http://arxiv.org/pdf/2306.05238v1"">SparseTrack: Multi-Object Tracking by Performing Scene Decomposition based on Pseudo-Depth</a>","<a target=""_blank"" href=""https://github.com/hustvl/sparsetrack"">CODE</a>",2023-06-08
"<a target=""_blank"" href=""http://arxiv.org/pdf/2305.16557v1"">Tree-Based Diffusion Schrödinger Bridge with Applications to Wasserstein Barycenters</a>","<a target=""_blank"" href=""https://github.com/maxencenoble/tree-diffusion-schrodinger-bridge"">CODE</a>",2023-05-26
"<a target=""_blank"" href=""http://arxiv.org/pdf/2305.15842v1"">Text-to-Motion Retrieval: Towards Joint Understanding of Human Motion Data and Natural Language</a>","<a target=""_blank"" href=""https://github.com/mesnico/text-to-motion-retrieval"">CODE</a>",2023-05-25
"<a target=""_blank"" href=""http://arxiv.org/pdf/2305.12724v1"">Bridging the Gap Between End-to-end and Non-End-to-end Multi-Object Tracking</a>","<a target=""_blank"" href=""https://github.com/bingfengyan/visam"">CODE</a>",2023-05-22
"<a target=""_blank"" href=""http://arxiv.org/pdf/2305.05181v1"">MoT: Pre-thinking and Recalling Enable ChatGPT to Self-Improve with Memory-of-Thoughts</a>","<a target=""_blank"" href=""https://github.com/leesureman/mot"">CODE</a>",2023-05-09
"<a target=""_blank"" href=""http://arxiv.org/pdf/2305.03828v2"">A Race Track Trapped-Ion Quantum Processor</a>","<a target=""_blank"" href=""https://github.com/cqcl/quantinuum-hardware-h2-benchmark"">CODE</a>",2023-05-05
"<a target=""_blank"" href=""http://arxiv.org/pdf/2304.08709v1"">You Only Need Two Detectors to Achieve Multi-Modal 3D Multi-Object Tracking</a>","<a target=""_blank"" href=""https://github.com/wangxiyang2022/YONTD-MOT"">CODE</a>",2023-04-18
"<a target=""_blank"" href=""http://arxiv.org/pdf/2304.06114v1"">TopTrack: Tracking Objects By Their Top</a>","<a target=""_blank"" href=""https://github.com/toptrack/toptrack2023"">CODE</a>",2023-04-12
"<a target=""_blank"" href=""http://arxiv.org/pdf/2304.05170v2"">SportsMOT: A Large Multi-Object Tracking Dataset in Multiple Sports Scenes</a>","<a target=""_blank"" href=""https://github.com/MCG-NJU/SportsMOT"">CODE</a>",2023-04-11
"<a target=""_blank"" href=""http://arxiv.org/pdf/2304.01340v1"">A Scale-Invariant Trajectory Simplification Method for Efficient Data Collection in Videos</a>","<a target=""_blank"" href=""https://github.com/foreveryounggithub/trajectory-simplify-benchmark"">CODE</a>",2023-04-03
"<a target=""_blank"" href=""http://arxiv.org/pdf/2303.15414v1"">Learnable Graph Matching: A Practical Paradigm for Data Association</a>","<a target=""_blank"" href=""https://github.com/jiaweihe1996/GMTracker"">CODE</a>",2023-03-27
"<a target=""_blank"" href=""http://arxiv.org/pdf/2302.14807v1"">DFR-FastMOT: Detection Failure Resistant Tracker for Fast Multi-Object Tracking Based on Sensor Fusion</a>","<a target=""_blank"" href=""https://github.com/mohamednagymostafa/kitti-mot.bench-evals"">CODE</a>",2023-02-28
"<a target=""_blank"" href=""http://arxiv.org/pdf/2302.11813v1"">Deep OC-SORT: Multi-Pedestrian Tracking by Adaptive Re-Identification</a>","<a target=""_blank"" href=""https://github.com/mikel-brostrom/yolo_tracking"">CODE</a>",2023-02-23
"<a target=""_blank"" href=""http://arxiv.org/pdf/2302.10645v1"">BrackishMOT: The Brackish Multi-Object Tracking Dataset</a>","<a target=""_blank"" href=""https://github.com/daniellehot/Underwater-Fish-Environment"">CODE</a>",2023-02-21
"<a target=""_blank"" href=""http://arxiv.org/pdf/2212.05861v2"">CountingMOT: Joint Counting, Detection and Re-Identification for Multiple Object Tracking</a>","<a target=""_blank"" href=""https://github.com/weihong9/countingmot"">CODE</a>",2022-12-12
"<a target=""_blank"" href=""http://arxiv.org/pdf/2211.08824v3"">SMILEtrack: SiMIlarity LEarning for Occlusion-Aware Multiple Object Tracking</a>","<a target=""_blank"" href=""https://github.com/WWangYuHsiang/SMILEtrack"">CODE</a>",2022-11-16
"<a target=""_blank"" href=""http://arxiv.org/pdf/2211.07173v4"">SportsTrack: An Innovative Method for Tracking Athletes in Sports Scenes</a>","<a target=""_blank"" href=""https://github.com/vghost2008/sportstrack"">CODE</a>",2022-11-14
"<a target=""_blank"" href=""http://arxiv.org/pdf/2210.13570v1"">Strong-TransCenter: Improved Multi-Object Tracking based on Transformers with Dense Representations</a>","<a target=""_blank"" href=""https://github.com/amitgalor18/stc_tracker"">CODE</a>",2022-10-24
"<a target=""_blank"" href=""http://arxiv.org/pdf/2210.06984v1"">QDTrack: Quasi-Dense Similarity Learning for Appearance-Only Multiple Object Tracking</a>","<a target=""_blank"" href=""https://github.com/SysCV/qdtrack"">CODE</a>",2022-10-12
"<a target=""_blank"" href=""http://arxiv.org/pdf/2210.05278v2"">EnsembleMOT: A Step towards Ensemble Learning of Multiple Object Tracking</a>","<a target=""_blank"" href=""https://github.com/dyhbupt/ensemblemot"">CODE</a>",2022-10-11
"<a target=""_blank"" href=""http://arxiv.org/pdf/2209.12248v1"">D$^{\bf{3}}$: Duplicate Detection Decontaminator for Multi-Athlete Tracking in Sports Videos</a>","<a target=""_blank"" href=""https://github.com/heruihr/rallytrack"">CODE</a>",2022-09-25
"<a target=""_blank"" href=""http://arxiv.org/pdf/2209.12118v2"">BURST: A Benchmark for Unifying Object Recognition, Segmentation and Tracking in Video</a>","<a target=""_blank"" href=""https://github.com/ali2500/burst-benchmark"">CODE</a>",2022-09-25
"<a target=""_blank"" href=""http://arxiv.org/pdf/2209.11404v3"">Towards Frame Rate Agnostic Multi-Object Tracking</a>","<a target=""_blank"" href=""https://github.com/helicopt/framot"">CODE</a>",2022-09-23
"<a target=""_blank"" href=""http://arxiv.org/pdf/2208.12940v2"">Actor-identified Spatiotemporal Action Detection -- Detecting Who Is Doing What in Videos</a>","<a target=""_blank"" href=""https://github.com/fandulu/asad"">CODE</a>",2022-08-27
"<a target=""_blank"" href=""http://arxiv.org/pdf/2208.03571v2"">Transformer-based assignment decision network for multiple object tracking</a>","<a target=""_blank"" href=""https://github.com/psaltaath/tadn-mot"">CODE</a>",2022-08-06
"<a target=""_blank"" href=""http://arxiv.org/pdf/2208.03120v2"">Accelerating the Sinkhorn algorithm for sparse multi-marginal optimal transport by fast Fourier transforms</a>","<a target=""_blank"" href=""https://github.com/fatima0111/NFFT-Sinkhorn"">CODE</a>",2022-08-05
"<a target=""_blank"" href=""http://arxiv.org/pdf/2207.07454v1"">Multi-Object Tracking and Segmentation via Neural Message Passing</a>","<a target=""_blank"" href=""https://github.com/ocetintas/mpntrackseg"">CODE</a>",2022-07-15
"<a target=""_blank"" href=""http://arxiv.org/pdf/2207.03726v1"">TGRMPT: A Head-Shoulder Aided Multi-Person Tracker and a New Large-Scale Dataset for Tour-Guide Robot</a>","<a target=""_blank"" href=""https://github.com/wenwenzju/TGRMPT"">CODE</a>",2022-07-08
"<a target=""_blank"" href=""http://arxiv.org/pdf/2206.14651v2"">BoT-SORT: Robust Associations Multi-Pedestrian Tracking</a>","<a target=""_blank"" href=""https://github.com/PaddlePaddle/PaddleDetection/tree/develop/configs/mot"">CODE</a>",2022-06-29
"<a target=""_blank"" href=""http://arxiv.org/pdf/2206.10255v6"">GNN-PMB: A Simple but Effective Online 3D Multi-Object Tracker without Bells and Whistles</a>","<a target=""_blank"" href=""https://github.com/chisyliu/GnnPmbTracker"">CODE</a>",2022-06-21
"<a target=""_blank"" href=""http://arxiv.org/pdf/2206.09372v2"">mvHOTA: A multi-view higher order tracking accuracy metric to measure spatial and temporal associations in multi-point detection</a>","<a target=""_blank"" href=""https://github.com/cardio-ai/mvhota"">CODE</a>",2022-06-19
"<a target=""_blank"" href=""http://arxiv.org/pdf/2205.15495v1"">Joint Spatial-Temporal and Appearance Modeling with Transformer for Multiple Object Tracking</a>","<a target=""_blank"" href=""https://github.com/icicle4/transtam"">CODE</a>",2022-05-31
"<a target=""_blank"" href=""http://arxiv.org/pdf/2203.03985v1"">SimpleTrack: Rethinking and Improving the JDE Approach for Multi-Object Tracking</a>","<a target=""_blank"" href=""https://github.com/1vpmaster/SimpleTrack"">CODE</a>",2022-03-08
"<a target=""_blank"" href=""http://arxiv.org/pdf/2202.13514v2"">StrongSORT: Make DeepSORT Great Again</a>","<a target=""_blank"" href=""https://github.com/mikel-brostrom/Yolov5_StrongSORT_OSNet"">CODE</a>",2022-02-28
"<a target=""_blank"" href=""http://arxiv.org/pdf/2202.12100v2"">DeepFusionMOT: A 3D Multi-Object Tracking Framework Based on Camera-LiDAR Fusion with Deep Association</a>","<a target=""_blank"" href=""https://github.com/wangxiyang2022/DeepFusionMOT"">CODE</a>",2022-02-24
"<a target=""_blank"" href=""http://arxiv.org/pdf/2202.07909v1"">Can Deep Learning be Applied to Model-Based Multi-Object Tracking?</a>","<a target=""_blank"" href=""https://github.com/julianolagana/mt3v2"">CODE</a>",2022-02-16
"<a target=""_blank"" href=""http://arxiv.org/pdf/2202.00954v1"">Approximative Algorithms for Multi-Marginal Optimal Transport and Free-Support Wasserstein Barycenters</a>","<a target=""_blank"" href=""https://github.com/jvlindheim/mot"">CODE</a>",2022-02-02
"<a target=""_blank"" href=""http://arxiv.org/pdf/2201.05609v2"">Multilingual Open Text Release 1: Public Domain News in 44 Languages</a>","<a target=""_blank"" href=""https://github.com/VietHoang1710/khmer-nltk"">CODE</a>",2022-01-14
"<a target=""_blank"" href=""http://arxiv.org/pdf/2112.08345v2"">Reliable Multi-Object Tracking in the Presence of Unreliable Detections</a>","<a target=""_blank"" href=""https://github.com/tmandel/fish-detrac"">CODE</a>",2021-12-15
"<a target=""_blank"" href=""http://arxiv.org/pdf/2111.14690v3"">DanceTrack: Multi-Object Tracking in Uniform Appearance and Diverse Motion</a>","<a target=""_blank"" href=""https://github.com/PaddlePaddle/PaddleDetection"">CODE</a>",2021-11-29
"<a target=""_blank"" href=""http://arxiv.org/pdf/2111.09621v1"">SimpleTrack: Understanding and Rethinking 3D Multi-object Tracking</a>","<a target=""_blank"" href=""https://github.com/tusen-ai/simpletrack"">CODE</a>",2021-11-18
"<a target=""_blank"" href=""http://arxiv.org/pdf/2111.08954v3"">Tracklet-Switch Adversarial Attack against Pedestrian Multi-Object Tracking Trackers</a>","<a target=""_blank"" href=""https://github.com/derryhub/fairmot-attack"">CODE</a>",2021-11-17
"<a target=""_blank"" href=""http://arxiv.org/pdf/2111.06425v2"">Multiple Hypothesis Hypergraph Tracking for Posture Identification in Embryonic Caenorhabditis elegans</a>","<a target=""_blank"" href=""https://github.com/lauziere/mhht"">CODE</a>",2021-11-11
